plugin.hoicommunity {

  ## TEMPLATE FILES
  # cat=plugin.tx_hoicommunity_pi1//; type=file[html,htm,tmpl,txt]; label= Register view template
  resource.template.register = EXT:hoicommunity/res/register.tmpl

  # cat=plugin.tx_hoicommunity_pi1//; type=file[html,htm,tmpl,txt]; label= Change password view template
  resource.template.changePassword = EXT:hoicommunity/res/change_password.tmpl

  # cat=plugin.tx_hoicommunity_pi1//; type=file[html,htm,tmpl,txt]; label= Login view template
  resource.template.login = EXT:hoicommunity/res/login.tmpl

  # cat=plugin.tx_hoicommunity_pi1//; type=file[html,htm,tmpl,txt]; label= Welcome view template
  resource.template.welcome = EXT:hoicommunity/res/welcome.tmpl

  # cat=plugin.tx_hoicommunity_pi1//; type=file[html,htm,tmpl,txt]; label= Online users view template
  resource.template.onlineUsers = EXT:hoicommunity/res/onlineusers.tmpl

  # cat=plugin.tx_hoicommunity_pi1//; type=file[html,htm,tmpl,txt]; label= Messages view template
  resource.template.messages = EXT:hoicommunity/res/messages.tmpl

  # cat=plugin.tx_hoicommunity_pi1//; type=file[html,htm,tmpl,txt]; label= Buddylist view template
  resource.template.buddylist = EXT:hoicommunity/res/buddylist.tmpl

  # cat=plugin.tx_hoicommunity_pi1//; type=file[html,htm,tmpl,txt]; label= Ignorelist view template
  resource.template.ignorelist = EXT:hoicommunity/res/ignorelist.tmpl

  # cat=plugin.tx_hoicommunity_pi1//; type=file[html,htm,tmpl,txt]; label= Userlist view template
  resource.template.userlist = EXT:hoicommunity/res/userlist.tmpl

  # cat=plugin.tx_hoicommunity_pi1//; type=file[html,htm,tmpl,txt]; label= Search users view template
  resource.template.search = EXT:hoicommunity/res/search.tmpl

  # cat=plugin.tx_hoicommunity_pi1//; type=file[html,htm,tmpl,txt]; label= Profile view template
  resource.template.profile = EXT:hoicommunity/res/profile.tmpl

  # cat=plugin.tx_hoicommunity_pi1//; type=file[html,htm,tmpl,txt]; label= Email templates
  resource.template.email = EXT:hoicommunity/res/email.tmpl


  ## ICONS
  # cat=plugin.tx_hoicommunity_pi1//; type=file[gif,jpg,png]; label= Calender icon
  resource.icon.calendar = EXT:hoicommunity/res/calendar.gif

  # cat=plugin.tx_hoicommunity_pi1//; type=file[gif,jpg,png]; label= Member- birthday today
  resource.icon.memberNoImage = EXT:hoicommunity/res/member_noimage.gif

  # cat=plugin.tx_hoicommunity_pi1//; type=file[gif,jpg,png]; label= Member- birthday today
  resource.icon.memberBirthday = EXT:hoicommunity/res/member_birthday.gif

  # cat=plugin.tx_hoicommunity_pi1//; type=file[gif,jpg,png]; label= Member- online
  resource.icon.memberOnline = EXT:hoicommunity/res/member_online.gif

  # cat=plugin.tx_hoicommunity_pi1//; type=file[gif,jpg,png]; label= Member- offline
  resource.icon.memberOffline = EXT:hoicommunity/res/member_offline.gif

  # cat=plugin.tx_hoicommunity_pi1//; type=file[gif,jpg,png]; label= Member- male
  resource.icon.memberMale = EXT:hoicommunity/res/member_male.gif

  # cat=plugin.tx_hoicommunity_pi1//; type=file[gif,jpg,png]; label= Member- female
  resource.icon.memberFemale = EXT:hoicommunity/res/member_female.gif

